# FastAPI and ASGI server
fastapi>=0.104.1,<0.115.0
uvicorn[standard]>=0.24.0,<0.32.0

# Database
sqlalchemy[asyncio]>=2.0.23,<2.1.0
asyncpg>=0.28.0,<0.30.0
alembic>=1.12.1,<1.15.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[argon2]>=1.7.4,<2.0.0
argon2-cffi>=23.1.0,<24.0.0
python-multipart>=0.0.6,<0.1.0
cryptography>=41.0.7,<44.0.0

# Data validation - Compatible with LangChain requirements
pydantic>=2.7.4,<3.0.0
pydantic-settings>=2.0.3,<3.0.0

# Redis for caching and sessions
redis>=5.0.1,<6.0.0

# Monitoring and logging
python-json-logger>=2.0.7,<3.0.0

# HTTP client
httpx>=0.25.2,<0.28.0

# Python utilities
python-dotenv>=1.0.0,<2.0.0

# Email validation
email-validator>=2.1.0,<3.0.0

# Report generation
jinja2>=3.1.2,<4.0.0
markdown>=3.5.1,<4.0.0

# AI and LangGraph workflow system - Using compatible versions
langgraph>=0.2.28,<0.3.0
langchain>=0.3.1,<0.4.0
langchain-core>=0.3.6,<0.4.0
langchain-openai>=0.2.1,<0.3.0
langchain-anthropic>=0.2.1,<0.3.0
openai>=1.51.2,<2.0.0
anthropic>=0.39.0,<1.0.0

# Background processing
celery>=5.3.4,<6.0.0

# Data visualization and plotting
plotly>=5.17.0,<6.0.0
kaleido>=0.2.1,<1.0.0

# Garmin Connect integration
garminconnect>=0.2.0,<1.0.0
aiohttp>=3.9.1,<4.0.0

# Scientific computing for data analysis
numpy>=1.24.3,<2.0.0
pandas>=2.0.3,<3.0.0
scipy>=1.11.1,<2.0.0

# Additional AI providers
google-generativeai>=0.8.2,<1.0.0
langchain-google-genai>=2.0.1,<3.0.0
